id,name,colour,stock
543.000000,toy543,yellow,138.000000
552.000000,toy552,green,77.000000
556.000000,toy556,orange,604.000000
558.000000,toy558,white,773.000000
570.000000,toy570,green,869.000000
571.000000,toy571,white,913.000000
572.000000,toy572,red,505.000000
574.000000,toy574,white,547.000000
583.000000,toy583,yellow,385.000000
585.000000,toy585,blue,520.000000
591.000000,toy591,white,790.000000
592.000000,toy592,red,970.000000
615.000000,toy615,yellow,317.000000
623.000000,toy623,blue,501.000000
626.000000,toy626,blue,588.000000
629.000000,toy629,green,802.000000
630.000000,toy630,orange,899.000000
631.000000,toy631,white,138.000000
633.000000,toy633,white,369.000000
637.000000,toy637,red,478.000000
641.000000,toy641,red,361.000000
642.000000,toy642,orange,51.000000
649.000000,toy649,red,875.000000
651.000000,toy651,yellow,855.000000
658.000000,toy658,orange,903.000000
659.000000,toy659,red,766.000000
667.000000,toy667,white,781.000000
670.000000,toy670,blue,506.000000
685.000000,toy685,black,419.000000
697.000000,toy697,orange,154.000000
705.000000,toy705,red,867.000000
709.000000,toy709,green,807.000000
712.000000,toy712,orange,437.000000
727.000000,toy727,orange,326.000000
730.000000,toy730,blue,709.000000
736.000000,toy736,orange,451.000000
737.000000,toy737,yellow,897.000000
749.000000,toy749,black,267.000000
753.000000,toy753,white,737.000000
754.000000,toy754,green,265.000000
757.000000,toy757,blue,530.000000
758.000000,toy758,yellow,681.000000
760.000000,toy760,orange,897.000000
769.000000,toy769,white,155.000000
770.000000,toy770,yellow,138.000000
783.000000,toy783,white,453.000000
799.000000,toy799,blue,340.000000
806.000000,toy806,green,476.000000
807.000000,toy807,red,340.000000
816.000000,toy816,red,78.000000
822.000000,toy822,green,787.000000
827.000000,toy827,black,68.000000
832.000000,toy832,blue,139.000000
833.000000,toy833,yellow,392.000000
834.000000,toy834,blue,891.000000
836.000000,toy836,red,951.000000
838.000000,toy838,black,379.000000
839.000000,toy839,white,293.000000
841.000000,toy841,white,959.000000
849.000000,toy849,blue,217.000000
855.000000,toy855,green,188.000000
858.000000,toy858,black,388.000000
859.000000,toy859,white,227.000000
873.000000,toy873,black,246.000000
874.000000,toy874,red,640.000000
893.000000,toy893,red,471.000000
903.000000,toy903,black,217.000000
909.000000,toy909,green,88.000000
912.000000,toy912,orange,952.000000
914.000000,toy914,red,420.000000
919.000000,toy919,red,844.000000
921.000000,toy921,green,190.000000
923.000000,toy923,yellow,845.000000
929.000000,toy929,yellow,353.000000
940.000000,toy940,blue,370.000000
942.000000,toy942,blue,614.000000
965.000000,toy965,black,445.000000
974.000000,toy974,red,330.000000
975.000000,toy975,green,302.000000
977.000000,toy977,orange,603.000000
980.000000,toy980,blue,86.000000
981.000000,toy981,blue,573.000000
986.000000,toy986,green,777.000000
988.000000,toy988,orange,486.000000
992.000000,toy992,blue,646.000000
1000.000000,toy1000,orange,906.000000
